  
 set  T_H_TD  :=  		 
(	5235	,	3	,	7	)
(	5236	,	4	,	7	)
(	5237	,	5	,	7	)
(	5238	,	6	,	7	)
(	5239	,	7	,	7	)
(	5240	,	8	,	7	)
(	5241	,	9	,	7	)
(	5242	,	10	,	7	)
(	5243	,	11	,	7	)
(	5244	,	12	,	7	)
(	5245	,	13	,	7	)
(	5246	,	14	,	7	)
(	5247	,	15	,	7	)
(	5248	,	16	,	7	)
(	5249	,	17	,	7	)
(	5250	,	18	,	7	)
(	5251	,	19	,	7	)
(	5252	,	20	,	7	)
(	5253	,	21	,	7	)
(	5254	,	22	,	7	)
(	5255	,	23	,	7	)
(	5256	,	24	,	7	)
(	5257	,	1	,	10	)
(	5258	,	2	,	10	)
(	5259	,	3	,	10	)
(	5260	,	4	,	10	)
(	5261	,	5	,	10	)
(	5262	,	6	,	10	)
(	5263	,	7	,	10	)
(	5264	,	8	,	10	)
(	5265	,	9	,	10	)
(	5266	,	10	,	10	)
(	5267	,	11	,	10	)
(	5268	,	12	,	10	)
(	5269	,	13	,	10	)
(	5270	,	14	,	10	)
(	5271	,	15	,	10	)
(	5272	,	16	,	10	)
(	5273	,	17	,	10	)
(	5274	,	18	,	10	)
(	5275	,	19	,	10	)
(	5276	,	20	,	10	)
(	5277	,	21	,	10	)
(	5278	,	22	,	10	)
(	5279	,	23	,	10	)
(	5280	,	24	,	10	)
(	5281	,	1	,	8	)
(	5282	,	2	,	8	)
(	5283	,	3	,	8	)
(	5284	,	4	,	8	)
(	5285	,	5	,	8	)
(	5286	,	6	,	8	)
(	5287	,	7	,	8	)
(	5288	,	8	,	8	)
(	5289	,	9	,	8	)
(	5290	,	10	,	8	)
(	5291	,	11	,	8	)
(	5292	,	12	,	8	)
(	5293	,	13	,	8	)
(	5294	,	14	,	8	)
(	5295	,	15	,	8	)
(	5296	,	16	,	8	)
(	5297	,	17	,	8	)
(	5298	,	18	,	8	)
(	5299	,	19	,	8	)
(	5300	,	20	,	8	)
(	5301	,	21	,	8	)
(	5302	,	22	,	8	)
(	5303	,	23	,	8	)
(	5304	,	24	,	8	)
(	5305	,	1	,	6	)
(	5306	,	2	,	6	)
(	5307	,	3	,	6	)
(	5308	,	4	,	6	)
(	5309	,	5	,	6	)
(	5310	,	6	,	6	)
(	5311	,	7	,	6	)
(	5312	,	8	,	6	)
(	5313	,	9	,	6	)
(	5314	,	10	,	6	)
(	5315	,	11	,	6	)
(	5316	,	12	,	6	)
(	5317	,	13	,	6	)
(	5318	,	14	,	6	)
(	5319	,	15	,	6	)
(	5320	,	16	,	6	)
(	5321	,	17	,	6	)
(	5322	,	18	,	6	)
(	5323	,	19	,	6	)
(	5324	,	20	,	6	)
(	5325	,	21	,	6	)
(	5326	,	22	,	6	)
(	5327	,	23	,	6	)
(	5328	,	24	,	6	)
(	5329	,	1	,	9	)
(	5330	,	2	,	9	)
(	5331	,	3	,	9	)
(	5332	,	4	,	9	)
(	5333	,	5	,	9	)
(	5334	,	6	,	9	)
(	5335	,	7	,	9	)
(	5336	,	8	,	9	)
(	5337	,	9	,	9	)
(	5338	,	10	,	9	)
(	5339	,	11	,	9	)
(	5340	,	12	,	9	)
(	5341	,	13	,	9	)
(	5342	,	14	,	9	)
(	5343	,	15	,	9	)
(	5344	,	16	,	9	)
(	5345	,	17	,	9	)
(	5346	,	18	,	9	)
(	5347	,	19	,	9	)
(	5348	,	20	,	9	)
(	5349	,	21	,	9	)
(	5350	,	22	,	9	)
(	5351	,	23	,	9	)
(	5352	,	24	,	9	)
(	5353	,	1	,	7	)
(	5354	,	2	,	7	)
(	5355	,	3	,	7	)
(	5356	,	4	,	7	)
(	5357	,	5	,	7	)
(	5358	,	6	,	7	)
(	5359	,	7	,	7	)
(	5360	,	8	,	7	)
(	5361	,	9	,	7	)
(	5362	,	10	,	7	)
(	5363	,	11	,	7	)
(	5364	,	12	,	7	)
(	5365	,	13	,	7	)
(	5366	,	14	,	7	)
(	5367	,	15	,	7	)
(	5368	,	16	,	7	)
(	5369	,	17	,	7	)
(	5370	,	18	,	7	)
(	5371	,	19	,	7	)
(	5372	,	20	,	7	)
(	5373	,	21	,	7	)
(	5374	,	22	,	7	)
(	5375	,	23	,	7	)
(	5376	,	24	,	7	)
(	5377	,	1	,	8	)
(	5378	,	2	,	8	)
(	5379	,	3	,	8	)
(	5380	,	4	,	8	)
(	5381	,	5	,	8	)
(	5382	,	6	,	8	)
(	5383	,	7	,	8	)
(	5384	,	8	,	8	)
(	5385	,	9	,	8	)
(	5386	,	10	,	8	)
(	5387	,	11	,	8	)
(	5388	,	12	,	8	)
(	5389	,	13	,	8	)
(	5390	,	14	,	8	)
(	5391	,	15	,	8	)
(	5392	,	16	,	8	)
(	5393	,	17	,	8	)
(	5394	,	18	,	8	)
(	5395	,	19	,	8	)
(	5396	,	20	,	8	)
(	5397	,	21	,	8	)
(	5398	,	22	,	8	)
(	5399	,	23	,	8	)
(	5400	,	24	,	8	)
(	5401	,	1	,	8	)
(	5402	,	2	,	8	)
(	5403	,	3	,	8	)
(	5404	,	4	,	8	)
(	5405	,	5	,	8	)
(	5406	,	6	,	8	)
(	5407	,	7	,	8	)
(	5408	,	8	,	8	)
(	5409	,	9	,	8	)
(	5410	,	10	,	8	)
(	5411	,	11	,	8	)
(	5412	,	12	,	8	)
(	5413	,	13	,	8	)
(	5414	,	14	,	8	)
(	5415	,	15	,	8	)
(	5416	,	16	,	8	)
(	5417	,	17	,	8	)
(	5418	,	18	,	8	)
(	5419	,	19	,	8	)
(	5420	,	20	,	8	)
(	5421	,	21	,	8	)
(	5422	,	22	,	8	)
(	5423	,	23	,	8	)
(	5424	,	24	,	8	)
(	5425	,	1	,	7	)
(	5426	,	2	,	7	)
(	5427	,	3	,	7	)
(	5428	,	4	,	7	)
(	5429	,	5	,	7	)
(	5430	,	6	,	7	)
(	5431	,	7	,	7	)
(	5432	,	8	,	7	)
(	5433	,	9	,	7	)
(	5434	,	10	,	7	)
(	5435	,	11	,	7	)
(	5436	,	12	,	7	)
(	5437	,	13	,	7	)
(	5438	,	14	,	7	)
(	5439	,	15	,	7	)
(	5440	,	16	,	7	)
(	5441	,	17	,	7	)
(	5442	,	18	,	7	)
(	5443	,	19	,	7	)
(	5444	,	20	,	7	)
(	5445	,	21	,	7	)
(	5446	,	22	,	7	)
(	5447	,	23	,	7	)
(	5448	,	24	,	7	)
(	5449	,	1	,	8	)
(	5450	,	2	,	8	)
(	5451	,	3	,	8	)
(	5452	,	4	,	8	)
(	5453	,	5	,	8	)
(	5454	,	6	,	8	)
(	5455	,	7	,	8	)
(	5456	,	8	,	8	)
(	5457	,	9	,	8	)
(	5458	,	10	,	8	)
(	5459	,	11	,	8	)
(	5460	,	12	,	8	)
(	5461	,	13	,	8	)
(	5462	,	14	,	8	)
(	5463	,	15	,	8	)
(	5464	,	16	,	8	)
(	5465	,	17	,	8	)
(	5466	,	18	,	8	)
(	5467	,	19	,	8	)
(	5468	,	20	,	8	)
(	5469	,	21	,	8	)
(	5470	,	22	,	8	)
(	5471	,	23	,	8	)
(	5472	,	24	,	8	)
(	5473	,	1	,	9	)
(	5474	,	2	,	9	)
(	5475	,	3	,	9	)
(	5476	,	4	,	9	)
(	5477	,	5	,	9	)
(	5478	,	6	,	9	)
(	5479	,	7	,	9	)
(	5480	,	8	,	9	)
(	5481	,	9	,	9	)
(	5482	,	10	,	9	)
(	5483	,	11	,	9	)
(	5484	,	12	,	9	)
(	5485	,	13	,	9	)
(	5486	,	14	,	9	)
(	5487	,	15	,	9	)
(	5488	,	16	,	9	)
(	5489	,	17	,	9	)
(	5490	,	18	,	9	)
(	5491	,	19	,	9	)
(	5492	,	20	,	9	)
(	5493	,	21	,	9	)
(	5494	,	22	,	9	)
(	5495	,	23	,	9	)
(	5496	,	24	,	9	)
(	5497	,	1	,	3	)
(	5498	,	2	,	3	)
(	5499	,	3	,	3	)
(	5500	,	4	,	3	)
(	5501	,	5	,	3	)
(	5502	,	6	,	3	)
(	5503	,	7	,	3	)
(	5504	,	8	,	3	)
(	5505	,	9	,	3	)
(	5506	,	10	,	3	)
(	5507	,	11	,	3	)
(	5508	,	12	,	3	)
(	5509	,	13	,	3	)
(	5510	,	14	,	3	)
(	5511	,	15	,	3	)
(	5512	,	16	,	3	)
(	5513	,	17	,	3	)
(	5514	,	18	,	3	)
(	5515	,	19	,	3	)
(	5516	,	20	,	3	)
(	5517	,	21	,	3	)
(	5518	,	22	,	3	)
(	5519	,	23	,	3	)
(	5520	,	24	,	3	)
(	5521	,	1	,	8	)
(	5522	,	2	,	8	)
(	5523	,	3	,	8	)
(	5524	,	4	,	8	)
(	5525	,	5	,	8	)
(	5526	,	6	,	8	)
(	5527	,	7	,	8	)
(	5528	,	8	,	8	)
(	5529	,	9	,	8	)
(	5530	,	10	,	8	)
(	5531	,	11	,	8	)
(	5532	,	12	,	8	)
(	5533	,	13	,	8	)
(	5534	,	14	,	8	)
(	5535	,	15	,	8	)
(	5536	,	16	,	8	)
(	5537	,	17	,	8	)
(	5538	,	18	,	8	)
(	5539	,	19	,	8	)
(	5540	,	20	,	8	)
(	5541	,	21	,	8	)
(	5542	,	22	,	8	)
(	5543	,	23	,	8	)
(	5544	,	24	,	8	)
(	5545	,	1	,	8	)
(	5546	,	2	,	8	)
(	5547	,	3	,	8	)
(	5548	,	4	,	8	)
(	5549	,	5	,	8	)
(	5550	,	6	,	8	)
(	5551	,	7	,	8	)
(	5552	,	8	,	8	)
(	5553	,	9	,	8	)
(	5554	,	10	,	8	)
(	5555	,	11	,	8	)
(	5556	,	12	,	8	)
(	5557	,	13	,	8	)
(	5558	,	14	,	8	)
(	5559	,	15	,	8	)
(	5560	,	16	,	8	)
(	5561	,	17	,	8	)
(	5562	,	18	,	8	)
(	5563	,	19	,	8	)
(	5564	,	20	,	8	)
(	5565	,	21	,	8	)
(	5566	,	22	,	8	)
(	5567	,	23	,	8	)
(	5568	,	24	,	8	)
(	5569	,	1	,	8	)
(	5570	,	2	,	8	)
(	5571	,	3	,	8	)
(	5572	,	4	,	8	)
(	5573	,	5	,	8	)
(	5574	,	6	,	8	)
(	5575	,	7	,	8	)
(	5576	,	8	,	8	)
(	5577	,	9	,	8	)
(	5578	,	10	,	8	)
(	5579	,	11	,	8	)
(	5580	,	12	,	8	)
(	5581	,	13	,	8	)
(	5582	,	14	,	8	)
(	5583	,	15	,	8	)
(	5584	,	16	,	8	)
(	5585	,	17	,	8	)
(	5586	,	18	,	8	)
(	5587	,	19	,	8	)
(	5588	,	20	,	8	)
(	5589	,	21	,	8	)
(	5590	,	22	,	8	)
(	5591	,	23	,	8	)
(	5592	,	24	,	8	)
(	5593	,	1	,	8	)
(	5594	,	2	,	8	)
(	5595	,	3	,	8	)
(	5596	,	4	,	8	)
(	5597	,	5	,	8	)
(	5598	,	6	,	8	)
(	5599	,	7	,	8	)
(	5600	,	8	,	8	)
(	5601	,	9	,	8	)
(	5602	,	10	,	8	)
(	5603	,	11	,	8	)
(	5604	,	12	,	8	)
(	5605	,	13	,	8	)
(	5606	,	14	,	8	)
(	5607	,	15	,	8	)
(	5608	,	16	,	8	)
(	5609	,	17	,	8	)
(	5610	,	18	,	8	)
(	5611	,	19	,	8	)
(	5612	,	20	,	8	)
(	5613	,	21	,	8	)
(	5614	,	22	,	8	)
(	5615	,	23	,	8	)
(	5616	,	24	,	8	)
(	5617	,	1	,	10	)
(	5618	,	2	,	10	)
(	5619	,	3	,	10	)
(	5620	,	4	,	10	)
(	5621	,	5	,	10	)
(	5622	,	6	,	10	)
(	5623	,	7	,	10	)
(	5624	,	8	,	10	)
(	5625	,	9	,	10	)
(	5626	,	10	,	10	)
(	5627	,	11	,	10	)
(	5628	,	12	,	10	)
(	5629	,	13	,	10	)
(	5630	,	14	,	10	)
(	5631	,	15	,	10	)
(	5632	,	16	,	10	)
(	5633	,	17	,	10	)
(	5634	,	18	,	10	)
(	5635	,	19	,	10	)
(	5636	,	20	,	10	)
(	5637	,	21	,	10	)
(	5638	,	22	,	10	)
(	5639	,	23	,	10	)
(	5640	,	24	,	10	)
(	5641	,	1	,	9	)
(	5642	,	2	,	9	)
(	5643	,	3	,	9	)
(	5644	,	4	,	9	)
(	5645	,	5	,	9	)
(	5646	,	6	,	9	)
(	5647	,	7	,	9	)
(	5648	,	8	,	9	)
(	5649	,	9	,	9	)
(	5650	,	10	,	9	)
(	5651	,	11	,	9	)
(	5652	,	12	,	9	)
(	5653	,	13	,	9	)
(	5654	,	14	,	9	)
(	5655	,	15	,	9	)
(	5656	,	16	,	9	)
(	5657	,	17	,	9	)
(	5658	,	18	,	9	)
(	5659	,	19	,	9	)
(	5660	,	20	,	9	)
(	5661	,	21	,	9	)
(	5662	,	22	,	9	)
(	5663	,	23	,	9	)
(	5664	,	24	,	9	)
(	5665	,	1	,	6	)
(	5666	,	2	,	6	)
(	5667	,	3	,	6	)
(	5668	,	4	,	6	)
(	5669	,	5	,	6	)
(	5670	,	6	,	6	)
(	5671	,	7	,	6	)
(	5672	,	8	,	6	)
(	5673	,	9	,	6	)
(	5674	,	10	,	6	)
(	5675	,	11	,	6	)
(	5676	,	12	,	6	)
(	5677	,	13	,	6	)
(	5678	,	14	,	6	)
(	5679	,	15	,	6	)
(	5680	,	16	,	6	)
(	5681	,	17	,	6	)
(	5682	,	18	,	6	)
(	5683	,	19	,	6	)
(	5684	,	20	,	6	)
(	5685	,	21	,	6	)
(	5686	,	22	,	6	)
(	5687	,	23	,	6	)
(	5688	,	24	,	6	)
(	5689	,	1	,	8	)
(	5690	,	2	,	8	)
(	5691	,	3	,	8	)
(	5692	,	4	,	8	)
(	5693	,	5	,	8	)
(	5694	,	6	,	8	)
(	5695	,	7	,	8	)
(	5696	,	8	,	8	)
(	5697	,	9	,	8	)
(	5698	,	10	,	8	)
(	5699	,	11	,	8	)
(	5700	,	12	,	8	)
(	5701	,	13	,	8	)
(	5702	,	14	,	8	)
(	5703	,	15	,	8	)
(	5704	,	16	,	8	)
(	5705	,	17	,	8	)
(	5706	,	18	,	8	)
(	5707	,	19	,	8	)
(	5708	,	20	,	8	)
(	5709	,	21	,	8	)
(	5710	,	22	,	8	)
(	5711	,	23	,	8	)
(	5712	,	24	,	8	)
(	5713	,	1	,	7	)
(	5714	,	2	,	7	)
(	5715	,	3	,	7	)
(	5716	,	4	,	7	)
(	5717	,	5	,	7	)
(	5718	,	6	,	7	)
(	5719	,	7	,	7	)
(	5720	,	8	,	7	)
(	5721	,	9	,	7	)
(	5722	,	10	,	7	)
(	5723	,	11	,	7	)
(	5724	,	12	,	7	)
(	5725	,	13	,	7	)
(	5726	,	14	,	7	)
(	5727	,	15	,	7	)
(	5728	,	16	,	7	)
(	5729	,	17	,	7	)
(	5730	,	18	,	7	)
(	5731	,	19	,	7	)
(	5732	,	20	,	7	)
(	5733	,	21	,	7	)
(	5734	,	22	,	7	)
(	5735	,	23	,	7	)
(	5736	,	24	,	7	)
(	5737	,	1	,	8	)
(	5738	,	2	,	8	)
(	5739	,	3	,	8	)
(	5740	,	4	,	8	)
(	5741	,	5	,	8	)
(	5742	,	6	,	8	)
(	5743	,	7	,	8	)
(	5744	,	8	,	8	)
(	5745	,	9	,	8	)
(	5746	,	10	,	8	)
(	5747	,	11	,	8	)
(	5748	,	12	,	8	)
(	5749	,	13	,	8	)
(	5750	,	14	,	8	)
(	5751	,	15	,	8	)
(	5752	,	16	,	8	)
(	5753	,	17	,	8	)
(	5754	,	18	,	8	)
(	5755	,	19	,	8	)
(	5756	,	20	,	8	)
(	5757	,	21	,	8	)
(	5758	,	22	,	8	)
(	5759	,	23	,	8	)
(	5760	,	24	,	8	)
(	5761	,	1	,	8	)
(	5762	,	2	,	8	)
(	5763	,	3	,	8	)
(	5764	,	4	,	8	)
(	5765	,	5	,	8	)
(	5766	,	6	,	8	)
(	5767	,	7	,	8	)
(	5768	,	8	,	8	)
(	5769	,	9	,	8	)
(	5770	,	10	,	8	)
(	5771	,	11	,	8	)
(	5772	,	12	,	8	)
(	5773	,	13	,	8	)
(	5774	,	14	,	8	)
(	5775	,	15	,	8	)
(	5776	,	16	,	8	)
(	5777	,	17	,	8	)
(	5778	,	18	,	8	)
(	5779	,	19	,	8	)
(	5780	,	20	,	8	)
(	5781	,	21	,	8	)
(	5782	,	22	,	8	)
(	5783	,	23	,	8	)
(	5784	,	24	,	8	)
(	5785	,	1	,	8	)
(	5786	,	2	,	8	)
(	5787	,	3	,	8	)
(	5788	,	4	,	8	)
(	5789	,	5	,	8	)
(	5790	,	6	,	8	)
(	5791	,	7	,	8	)
(	5792	,	8	,	8	)
(	5793	,	9	,	8	)
(	5794	,	10	,	8	)
(	5795	,	11	,	8	)
(	5796	,	12	,	8	)
(	5797	,	13	,	8	)
(	5798	,	14	,	8	)
(	5799	,	15	,	8	)
(	5800	,	16	,	8	)
(	5801	,	17	,	8	)
(	5802	,	18	,	8	)
(	5803	,	19	,	8	)
(	5804	,	20	,	8	)
(	5805	,	21	,	8	)
(	5806	,	22	,	8	)
(	5807	,	23	,	8	)
(	5808	,	24	,	8	)
(	5809	,	1	,	9	)
(	5810	,	2	,	9	)
(	5811	,	3	,	9	)
(	5812	,	4	,	9	)
(	5813	,	5	,	9	)
(	5814	,	6	,	9	)
(	5815	,	7	,	9	)
(	5816	,	8	,	9	)
(	5817	,	9	,	9	)
(	5818	,	10	,	9	)
(	5819	,	11	,	9	)
(	5820	,	12	,	9	)
(	5821	,	13	,	9	)
(	5822	,	14	,	9	)
(	5823	,	15	,	9	)
(	5824	,	16	,	9	)
(	5825	,	17	,	9	)
(	5826	,	18	,	9	)
(	5827	,	19	,	9	)
(	5828	,	20	,	9	)
(	5829	,	21	,	9	)
(	5830	,	22	,	9	)
(	5831	,	23	,	9	)
(	5832	,	24	,	9	)
(	5833	,	1	,	9	)
(	5834	,	2	,	9	)
(	5835	,	3	,	9	)
(	5836	,	4	,	9	)
(	5837	,	5	,	9	)
(	5838	,	6	,	9	)
(	5839	,	7	,	9	)
(	5840	,	8	,	9	)
(	5841	,	9	,	9	)
(	5842	,	10	,	9	)
(	5843	,	11	,	9	)
(	5844	,	12	,	9	)
(	5845	,	13	,	9	)
(	5846	,	14	,	9	)
(	5847	,	15	,	9	)
(	5848	,	16	,	9	)
(	5849	,	17	,	9	)
(	5850	,	18	,	9	)
(	5851	,	19	,	9	)
(	5852	,	20	,	9	)
(	5853	,	21	,	9	)
(	5854	,	22	,	9	)
(	5855	,	23	,	9	)
(	5856	,	24	,	9	)
(	5857	,	1	,	10	)
(	5858	,	2	,	10	)
(	5859	,	3	,	10	)
(	5860	,	4	,	10	)
(	5861	,	5	,	10	)
(	5862	,	6	,	10	)
(	5863	,	7	,	10	)
(	5864	,	8	,	10	)
(	5865	,	9	,	10	)
(	5866	,	10	,	10	)
(	5867	,	11	,	10	)
(	5868	,	12	,	10	)
(	5869	,	13	,	10	)
(	5870	,	14	,	10	)
(	5871	,	15	,	10	)
(	5872	,	16	,	10	)
(	5873	,	17	,	10	)
(	5874	,	18	,	10	)
(	5875	,	19	,	10	)
(	5876	,	20	,	10	)
(	5877	,	21	,	10	)
(	5878	,	22	,	10	)
(	5879	,	23	,	10	)
(	5880	,	24	,	10	)
(	5881	,	1	,	10	)
(	5882	,	2	,	10	)
(	5883	,	3	,	10	)
(	5884	,	4	,	10	)
(	5885	,	5	,	10	)
(	5886	,	6	,	10	)
(	5887	,	7	,	10	)
(	5888	,	8	,	10	)
(	5889	,	9	,	10	)
(	5890	,	10	,	10	)
(	5891	,	11	,	10	)
(	5892	,	12	,	10	)
(	5893	,	13	,	10	)
(	5894	,	14	,	10	)
(	5895	,	15	,	10	)
(	5896	,	16	,	10	)
(	5897	,	17	,	10	)
(	5898	,	18	,	10	)
(	5899	,	19	,	10	)
(	5900	,	20	,	10	)
(	5901	,	21	,	10	)
(	5902	,	22	,	10	)
(	5903	,	23	,	10	)
(	5904	,	24	,	10	)
(	5905	,	1	,	10	)
(	5906	,	2	,	10	)
(	5907	,	3	,	10	)
(	5908	,	4	,	10	)
(	5909	,	5	,	10	)
(	5910	,	6	,	10	)
(	5911	,	7	,	10	)
(	5912	,	8	,	10	)
(	5913	,	9	,	10	)
(	5914	,	10	,	10	)
(	5915	,	11	,	10	)
(	5916	,	12	,	10	)
(	5917	,	13	,	10	)
(	5918	,	14	,	10	)
(	5919	,	15	,	10	)
(	5920	,	16	,	10	)
(	5921	,	17	,	10	)
(	5922	,	18	,	10	)
(	5923	,	19	,	10	)
(	5924	,	20	,	10	)
(	5925	,	21	,	10	)
(	5926	,	22	,	10	)
(	5927	,	23	,	10	)
(	5928	,	24	,	10	)
(	5929	,	1	,	10	)
(	5930	,	2	,	10	)
(	5931	,	3	,	10	)
(	5932	,	4	,	10	)
(	5933	,	5	,	10	)
(	5934	,	6	,	10	)
(	5935	,	7	,	10	)
(	5936	,	8	,	10	)
(	5937	,	9	,	10	)
(	5938	,	10	,	10	)
(	5939	,	11	,	10	)
(	5940	,	12	,	10	)
(	5941	,	13	,	10	)
(	5942	,	14	,	10	)
(	5943	,	15	,	10	)
(	5944	,	16	,	10	)
(	5945	,	17	,	10	)
(	5946	,	18	,	10	)
(	5947	,	19	,	10	)
(	5948	,	20	,	10	)
(	5949	,	21	,	10	)
(	5950	,	22	,	10	)
(	5951	,	23	,	10	)
(	5952	,	24	,	10	)
(	5953	,	1	,	10	)
(	5954	,	2	,	10	)
(	5955	,	3	,	10	)
(	5956	,	4	,	10	)
(	5957	,	5	,	10	)
(	5958	,	6	,	10	)
(	5959	,	7	,	10	)
(	5960	,	8	,	10	)
(	5961	,	9	,	10	)
(	5962	,	10	,	10	)
(	5963	,	11	,	10	)
(	5964	,	12	,	10	)
(	5965	,	13	,	10	)
(	5966	,	14	,	10	)
(	5967	,	15	,	10	)
(	5968	,	16	,	10	)
(	5969	,	17	,	10	)
(	5970	,	18	,	10	)
(	5971	,	19	,	10	)
(	5972	,	20	,	10	)
(	5973	,	21	,	10	)
(	5974	,	22	,	10	)
(	5975	,	23	,	10	)
(	5976	,	24	,	10	)
(	5977	,	1	,	9	)
(	5978	,	2	,	9	)
(	5979	,	3	,	9	)
(	5980	,	4	,	9	)
(	5981	,	5	,	9	)
(	5982	,	6	,	9	)
(	5983	,	7	,	9	)
(	5984	,	8	,	9	)
(	5985	,	9	,	9	)
(	5986	,	10	,	9	)
(	5987	,	11	,	9	)
(	5988	,	12	,	9	)
(	5989	,	13	,	9	)
(	5990	,	14	,	9	)
(	5991	,	15	,	9	)
(	5992	,	16	,	9	)
(	5993	,	17	,	9	)
(	5994	,	18	,	9	)
(	5995	,	19	,	9	)
(	5996	,	20	,	9	)
(	5997	,	21	,	9	)
(	5998	,	22	,	9	)
(	5999	,	23	,	9	)
(	6000	,	24	,	9	)
(	6001	,	1	,	9	)
(	6002	,	2	,	9	)
(	6003	,	3	,	9	)
(	6004	,	4	,	9	)
(	6005	,	5	,	9	)
(	6006	,	6	,	9	)
(	6007	,	7	,	9	)
(	6008	,	8	,	9	)
(	6009	,	9	,	9	)
(	6010	,	10	,	9	)
(	6011	,	11	,	9	)
(	6012	,	12	,	9	)
(	6013	,	13	,	9	)
(	6014	,	14	,	9	)
(	6015	,	15	,	9	)
(	6016	,	16	,	9	)
(	6017	,	17	,	9	)
(	6018	,	18	,	9	)
(	6019	,	19	,	9	)
(	6020	,	20	,	9	)
(	6021	,	21	,	9	)
(	6022	,	22	,	9	)
(	6023	,	23	,	9	)
(	6024	,	24	,	9	)
(	6025	,	1	,	8	)
(	6026	,	2	,	8	)
(	6027	,	3	,	8	)
(	6028	,	4	,	8	)
(	6029	,	5	,	8	)
(	6030	,	6	,	8	)
(	6031	,	7	,	8	)
(	6032	,	8	,	8	)
(	6033	,	9	,	8	)
(	6034	,	10	,	8	)
(	6035	,	11	,	8	)
(	6036	,	12	,	8	)
(	6037	,	13	,	8	)
(	6038	,	14	,	8	)
(	6039	,	15	,	8	)
(	6040	,	16	,	8	)
(	6041	,	17	,	8	)
(	6042	,	18	,	8	)
(	6043	,	19	,	8	)
(	6044	,	20	,	8	)
(	6045	,	21	,	8	)
(	6046	,	22	,	8	)
(	6047	,	23	,	8	)
(	6048	,	24	,	8	)
(	6049	,	1	,	8	)
(	6050	,	2	,	8	)
(	6051	,	3	,	8	)
(	6052	,	4	,	8	)
(	6053	,	5	,	8	)
(	6054	,	6	,	8	)
(	6055	,	7	,	8	)
(	6056	,	8	,	8	)
(	6057	,	9	,	8	)
(	6058	,	10	,	8	)
(	6059	,	11	,	8	)
(	6060	,	12	,	8	)
(	6061	,	13	,	8	)
(	6062	,	14	,	8	)
(	6063	,	15	,	8	)
(	6064	,	16	,	8	)
(	6065	,	17	,	8	)
(	6066	,	18	,	8	)
(	6067	,	19	,	8	)
(	6068	,	20	,	8	)
(	6069	,	21	,	8	)
(	6070	,	22	,	8	)
(	6071	,	23	,	8	)
(	6072	,	24	,	8	)
(	6073	,	1	,	8	)
(	6074	,	2	,	8	)
(	6075	,	3	,	8	)
(	6076	,	4	,	8	)
(	6077	,	5	,	8	)
(	6078	,	6	,	8	)
(	6079	,	7	,	8	)
(	6080	,	8	,	8	)
(	6081	,	9	,	8	)
(	6082	,	10	,	8	)
(	6083	,	11	,	8	)
(	6084	,	12	,	8	)
(	6085	,	13	,	8	)
(	6086	,	14	,	8	)
(	6087	,	15	,	8	)
(	6088	,	16	,	8	)
(	6089	,	17	,	8	)
(	6090	,	18	,	8	)
(	6091	,	19	,	8	)
(	6092	,	20	,	8	)
(	6093	,	21	,	8	)
(	6094	,	22	,	8	)
(	6095	,	23	,	8	)
(	6096	,	24	,	8	)
(	6097	,	1	,	10	)
(	6098	,	2	,	10	)
(	6099	,	3	,	10	)
(	6100	,	4	,	10	)
(	6101	,	5	,	10	)
(	6102	,	6	,	10	)
(	6103	,	7	,	10	)
(	6104	,	8	,	10	)
(	6105	,	9	,	10	)
(	6106	,	10	,	10	)
(	6107	,	11	,	10	)
(	6108	,	12	,	10	)
(	6109	,	13	,	10	)
(	6110	,	14	,	10	)
(	6111	,	15	,	10	)
(	6112	,	16	,	10	)
(	6113	,	17	,	10	)
(	6114	,	18	,	10	)
(	6115	,	19	,	10	)
(	6116	,	20	,	10	)
(	6117	,	21	,	10	)
(	6118	,	22	,	10	)
(	6119	,	23	,	10	)
(	6120	,	24	,	10	)
(	6121	,	1	,	10	)
(	6122	,	2	,	10	)
(	6123	,	3	,	10	)
(	6124	,	4	,	10	)
(	6125	,	5	,	10	)
(	6126	,	6	,	10	)
(	6127	,	7	,	10	)
(	6128	,	8	,	10	)
(	6129	,	9	,	10	)
(	6130	,	10	,	10	)
(	6131	,	11	,	10	)
(	6132	,	12	,	10	)
(	6133	,	13	,	10	)
(	6134	,	14	,	10	)
(	6135	,	15	,	10	)
(	6136	,	16	,	10	)
(	6137	,	17	,	10	)
(	6138	,	18	,	10	)
(	6139	,	19	,	10	)
(	6140	,	20	,	10	)
(	6141	,	21	,	10	)
(	6142	,	22	,	10	)
(	6143	,	23	,	10	)
(	6144	,	24	,	10	)
(	6145	,	1	,	9	)
(	6146	,	2	,	9	)
(	6147	,	3	,	9	)
(	6148	,	4	,	9	)
(	6149	,	5	,	9	)
(	6150	,	6	,	9	)
(	6151	,	7	,	9	)
(	6152	,	8	,	9	)
(	6153	,	9	,	9	)
(	6154	,	10	,	9	)
(	6155	,	11	,	9	)
(	6156	,	12	,	9	)
(	6157	,	13	,	9	)
(	6158	,	14	,	9	)
(	6159	,	15	,	9	)
(	6160	,	16	,	9	)
(	6161	,	17	,	9	)
(	6162	,	18	,	9	)
(	6163	,	19	,	9	)
(	6164	,	20	,	9	)
(	6165	,	21	,	9	)
(	6166	,	22	,	9	)
