Regions;Resources;Typical_days;Hours;R_t_local
C1;CO2_EMISSIONS;14;19;0.0
C1;CO2_EMISSIONS;14;20;0.0
C1;CO2_EMISSIONS;14;21;0.0
C1;CO2_EMISSIONS;14;22;0.0
C1;CO2_EMISSIONS;14;23;0.0
C1;CO2_EMISSIONS;14;24;0.0
C1;CO2_EMISSIONS;15;1;0.0
C1;CO2_EMISSIONS;15;2;0.0
C1;CO2_EMISSIONS;15;3;0.0
C1;CO2_EMISSIONS;15;4;0.0
C1;CO2_EMISSIONS;15;5;0.0
C1;CO2_EMISSIONS;15;6;0.0
C1;CO2_EMISSIONS;15;7;0.0
C1;CO2_EMISSIONS;15;8;0.0
C1;CO2_EMISSIONS;15;9;0.0
C1;CO2_EMISSIONS;15;10;0.0
C1;CO2_EMISSIONS;15;11;0.0
C1;CO2_EMISSIONS;15;12;0.0
C1;CO2_EMISSIONS;15;13;0.0
C1;CO2_EMISSIONS;15;14;0.0
C1;CO2_EMISSIONS;15;15;0.0
C1;CO2_EMISSIONS;15;16;0.0
C1;CO2_EMISSIONS;15;17;0.0
C1;CO2_EMISSIONS;15;18;0.0
C1;CO2_EMISSIONS;15;19;0.0
C1;CO2_EMISSIONS;15;20;0.0
C1;CO2_EMISSIONS;15;21;0.0
C1;CO2_EMISSIONS;15;22;0.0
C1;CO2_EMISSIONS;15;23;0.0
C1;CO2_EMISSIONS;15;24;0.0
C1;CO2_EMISSIONS;16;1;0.0
C1;CO2_EMISSIONS;16;2;0.0
C1;CO2_EMISSIONS;16;3;0.0
C1;CO2_EMISSIONS;16;4;0.0
C1;CO2_EMISSIONS;16;5;0.0
C1;CO2_EMISSIONS;16;6;0.0
C1;CO2_EMISSIONS;16;7;0.0
C1;CO2_EMISSIONS;16;8;0.0
C1;CO2_EMISSIONS;16;9;0.0
C1;CO2_EMISSIONS;16;10;0.0
C1;CO2_EMISSIONS;16;11;0.0
C1;CO2_EMISSIONS;16;12;0.0
C1;CO2_EMISSIONS;16;13;0.0
C1;CO2_EMISSIONS;16;14;0.0
C1;CO2_EMISSIONS;16;15;0.0
C1;CO2_EMISSIONS;16;16;0.0
C1;CO2_EMISSIONS;16;17;0.0
C1;CO2_EMISSIONS;16;18;0.0
C1;CO2_EMISSIONS;16;19;0.0
C1;CO2_EMISSIONS;16;20;0.0
C1;CO2_EMISSIONS;16;21;0.0
C1;CO2_EMISSIONS;16;22;0.0
C1;CO2_EMISSIONS;16;23;0.0
C1;CO2_EMISSIONS;16;24;0.0
C1;CO2_EMISSIONS_ATM;1;1;0.0
C1;CO2_EMISSIONS_ATM;1;2;0.0
C1;CO2_EMISSIONS_ATM;1;3;0.0
C1;CO2_EMISSIONS_ATM;1;4;0.0
C1;CO2_EMISSIONS_ATM;1;5;0.0
C1;CO2_EMISSIONS_ATM;1;6;0.0
C1;CO2_EMISSIONS_ATM;1;7;0.0
C1;CO2_EMISSIONS_ATM;1;8;0.0
C1;CO2_EMISSIONS_ATM;1;9;0.0
C1;CO2_EMISSIONS_ATM;1;10;0.0
C1;CO2_EMISSIONS_ATM;1;11;0.0
C1;CO2_EMISSIONS_ATM;1;12;0.0
C1;CO2_EMISSIONS_ATM;1;13;0.0
C1;CO2_EMISSIONS_ATM;1;14;0.0
C1;CO2_EMISSIONS_ATM;1;15;0.0
C1;CO2_EMISSIONS_ATM;1;16;0.0
C1;CO2_EMISSIONS_ATM;1;17;0.0
C1;CO2_EMISSIONS_ATM;1;18;0.0
C1;CO2_EMISSIONS_ATM;1;19;0.0
C1;CO2_EMISSIONS_ATM;1;20;0.0
C1;CO2_EMISSIONS_ATM;1;21;0.0
C1;CO2_EMISSIONS_ATM;1;22;0.0
C1;CO2_EMISSIONS_ATM;1;23;0.0
C1;CO2_EMISSIONS_ATM;1;24;0.0
C1;CO2_EMISSIONS_ATM;2;1;0.0
C1;CO2_EMISSIONS_ATM;2;2;0.0
C1;CO2_EMISSIONS_ATM;2;3;0.0
C1;CO2_EMISSIONS_ATM;2;4;0.0
C1;CO2_EMISSIONS_ATM;2;5;0.0
C1;CO2_EMISSIONS_ATM;2;6;0.0
C1;CO2_EMISSIONS_ATM;2;7;0.0
C1;CO2_EMISSIONS_ATM;2;8;0.0
C1;CO2_EMISSIONS_ATM;2;9;0.0
C1;CO2_EMISSIONS_ATM;2;10;0.0
C1;CO2_EMISSIONS_ATM;2;11;0.0
C1;CO2_EMISSIONS_ATM;2;12;0.0
C1;CO2_EMISSIONS_ATM;2;13;0.0
C1;CO2_EMISSIONS_ATM;2;14;0.0
C1;CO2_EMISSIONS_ATM;2;15;0.0
C1;CO2_EMISSIONS_ATM;2;16;0.0
C1;CO2_EMISSIONS_ATM;2;17;0.0
C1;CO2_EMISSIONS_ATM;2;18;0.0
C1;CO2_EMISSIONS_ATM;2;19;0.0
C1;CO2_EMISSIONS_ATM;2;20;0.0
C1;CO2_EMISSIONS_ATM;2;21;0.0
C1;CO2_EMISSIONS_ATM;2;22;0.0
C1;CO2_EMISSIONS_ATM;2;23;0.0
C1;CO2_EMISSIONS_ATM;2;24;0.0
C1;CO2_EMISSIONS_ATM;3;1;0.0
C1;CO2_EMISSIONS_ATM;3;2;0.0
C1;CO2_EMISSIONS_ATM;3;3;0.0
C1;CO2_EMISSIONS_ATM;3;4;0.0
C1;CO2_EMISSIONS_ATM;3;5;0.0
C1;CO2_EMISSIONS_ATM;3;6;0.0
C1;CO2_EMISSIONS_ATM;3;7;0.0
C1;CO2_EMISSIONS_ATM;3;8;0.0
C1;CO2_EMISSIONS_ATM;3;9;0.0
C1;CO2_EMISSIONS_ATM;3;10;0.0
C1;CO2_EMISSIONS_ATM;3;11;0.0
C1;CO2_EMISSIONS_ATM;3;12;0.0
C1;CO2_EMISSIONS_ATM;3;13;0.0
C1;CO2_EMISSIONS_ATM;3;14;0.0
C1;CO2_EMISSIONS_ATM;3;15;0.0
C1;CO2_EMISSIONS_ATM;3;16;0.0
C1;CO2_EMISSIONS_ATM;3;17;0.0
C1;CO2_EMISSIONS_ATM;3;18;0.0
C1;CO2_EMISSIONS_ATM;3;19;0.0
C1;CO2_EMISSIONS_ATM;3;20;0.0
C1;CO2_EMISSIONS_ATM;3;21;0.0
C1;CO2_EMISSIONS_ATM;3;22;0.0
C1;CO2_EMISSIONS_ATM;3;23;0.0
C1;CO2_EMISSIONS_ATM;3;24;0.0
C1;CO2_EMISSIONS_ATM;4;1;0.0
C1;CO2_EMISSIONS_ATM;4;2;0.0
C1;CO2_EMISSIONS_ATM;4;3;0.0
C1;CO2_EMISSIONS_ATM;4;4;0.0
C1;CO2_EMISSIONS_ATM;4;5;0.0
C1;CO2_EMISSIONS_ATM;4;6;0.0
C1;CO2_EMISSIONS_ATM;4;7;0.0
C1;CO2_EMISSIONS_ATM;4;8;0.0
C1;CO2_EMISSIONS_ATM;4;9;0.0
C1;CO2_EMISSIONS_ATM;4;10;0.0
C1;CO2_EMISSIONS_ATM;4;11;0.0
C1;CO2_EMISSIONS_ATM;4;12;0.0
C1;CO2_EMISSIONS_ATM;4;13;0.0
C1;CO2_EMISSIONS_ATM;4;14;0.0
C1;CO2_EMISSIONS_ATM;4;15;0.0
C1;CO2_EMISSIONS_ATM;4;16;0.0
C1;CO2_EMISSIONS_ATM;4;17;0.0
C1;CO2_EMISSIONS_ATM;4;18;0.0
C1;CO2_EMISSIONS_ATM;4;19;0.0
C1;CO2_EMISSIONS_ATM;4;20;0.0
C1;CO2_EMISSIONS_ATM;4;21;0.0
C1;CO2_EMISSIONS_ATM;4;22;0.0
C1;CO2_EMISSIONS_ATM;4;23;0.0
C1;CO2_EMISSIONS_ATM;4;24;0.0
C1;CO2_EMISSIONS_ATM;5;1;0.0
C1;CO2_EMISSIONS_ATM;5;2;0.0
C1;CO2_EMISSIONS_ATM;5;3;0.0
C1;CO2_EMISSIONS_ATM;5;4;0.0
C1;CO2_EMISSIONS_ATM;5;5;0.0
C1;CO2_EMISSIONS_ATM;5;6;0.0
C1;CO2_EMISSIONS_ATM;5;7;0.0
C1;CO2_EMISSIONS_ATM;5;8;0.0
C1;CO2_EMISSIONS_ATM;5;9;0.0
C1;CO2_EMISSIONS_ATM;5;10;0.0
C1;CO2_EMISSIONS_ATM;5;11;0.0
C1;CO2_EMISSIONS_ATM;5;12;0.0
C1;CO2_EMISSIONS_ATM;5;13;0.0
C1;CO2_EMISSIONS_ATM;5;14;0.0
C1;CO2_EMISSIONS_ATM;5;15;0.0
C1;CO2_EMISSIONS_ATM;5;16;0.0
C1;CO2_EMISSIONS_ATM;5;17;0.0
C1;CO2_EMISSIONS_ATM;5;18;0.0
C1;CO2_EMISSIONS_ATM;5;19;0.0
C1;CO2_EMISSIONS_ATM;5;20;0.0
C1;CO2_EMISSIONS_ATM;5;21;0.0
C1;CO2_EMISSIONS_ATM;5;22;0.0
C1;CO2_EMISSIONS_ATM;5;23;0.0
C1;CO2_EMISSIONS_ATM;5;24;0.0
C1;CO2_EMISSIONS_ATM;6;1;0.0
C1;CO2_EMISSIONS_ATM;6;2;0.0
C1;CO2_EMISSIONS_ATM;6;3;0.0
C1;CO2_EMISSIONS_ATM;6;4;0.0
C1;CO2_EMISSIONS_ATM;6;5;0.0
C1;CO2_EMISSIONS_ATM;6;6;0.0
C1;CO2_EMISSIONS_ATM;6;7;0.0
C1;CO2_EMISSIONS_ATM;6;8;0.0
C1;CO2_EMISSIONS_ATM;6;9;0.0
C1;CO2_EMISSIONS_ATM;6;10;0.0
C1;CO2_EMISSIONS_ATM;6;11;0.0
C1;CO2_EMISSIONS_ATM;6;12;0.0
C1;CO2_EMISSIONS_ATM;6;13;0.0
C1;CO2_EMISSIONS_ATM;6;14;0.0
C1;CO2_EMISSIONS_ATM;6;15;0.0
C1;CO2_EMISSIONS_ATM;6;16;0.0
C1;CO2_EMISSIONS_ATM;6;17;0.0
C1;CO2_EMISSIONS_ATM;6;18;0.0
C1;CO2_EMISSIONS_ATM;6;19;0.0
C1;CO2_EMISSIONS_ATM;6;20;0.0
C1;CO2_EMISSIONS_ATM;6;21;0.0
C1;CO2_EMISSIONS_ATM;6;22;0.0
C1;CO2_EMISSIONS_ATM;6;23;0.0
C1;CO2_EMISSIONS_ATM;6;24;0.0
C1;CO2_EMISSIONS_ATM;7;1;0.0
C1;CO2_EMISSIONS_ATM;7;2;0.0
C1;CO2_EMISSIONS_ATM;7;3;0.0
C1;CO2_EMISSIONS_ATM;7;4;0.0
C1;CO2_EMISSIONS_ATM;7;5;0.0
C1;CO2_EMISSIONS_ATM;7;6;0.0
C1;CO2_EMISSIONS_ATM;7;7;0.0
C1;CO2_EMISSIONS_ATM;7;8;0.0
C1;CO2_EMISSIONS_ATM;7;9;0.0
C1;CO2_EMISSIONS_ATM;7;10;0.0
C1;CO2_EMISSIONS_ATM;7;11;0.0
C1;CO2_EMISSIONS_ATM;7;12;0.0
C1;CO2_EMISSIONS_ATM;7;13;0.0
C1;CO2_EMISSIONS_ATM;7;14;0.0
C1;CO2_EMISSIONS_ATM;7;15;0.0
C1;CO2_EMISSIONS_ATM;7;16;0.0
C1;CO2_EMISSIONS_ATM;7;17;0.0
C1;CO2_EMISSIONS_ATM;7;18;0.0
C1;CO2_EMISSIONS_ATM;7;19;0.0
C1;CO2_EMISSIONS_ATM;7;20;0.0
C1;CO2_EMISSIONS_ATM;7;21;0.0
C1;CO2_EMISSIONS_ATM;7;22;0.0
C1;CO2_EMISSIONS_ATM;7;23;0.0
C1;CO2_EMISSIONS_ATM;7;24;0.0
C1;CO2_EMISSIONS_ATM;8;1;0.0
C1;CO2_EMISSIONS_ATM;8;2;0.0
C1;CO2_EMISSIONS_ATM;8;3;0.0
C1;CO2_EMISSIONS_ATM;8;4;0.0
C1;CO2_EMISSIONS_ATM;8;5;0.0
C1;CO2_EMISSIONS_ATM;8;6;0.0
C1;CO2_EMISSIONS_ATM;8;7;0.0
C1;CO2_EMISSIONS_ATM;8;8;0.0
C1;CO2_EMISSIONS_ATM;8;9;0.0
C1;CO2_EMISSIONS_ATM;8;10;0.0
C1;CO2_EMISSIONS_ATM;8;11;0.0
C1;CO2_EMISSIONS_ATM;8;12;0.0
C1;CO2_EMISSIONS_ATM;8;13;0.0
C1;CO2_EMISSIONS_ATM;8;14;0.0
C1;CO2_EMISSIONS_ATM;8;15;0.0
C1;CO2_EMISSIONS_ATM;8;16;0.0
C1;CO2_EMISSIONS_ATM;8;17;0.0
C1;CO2_EMISSIONS_ATM;8;18;0.0
C1;CO2_EMISSIONS_ATM;8;19;0.0
C1;CO2_EMISSIONS_ATM;8;20;0.0
C1;CO2_EMISSIONS_ATM;8;21;0.0
C1;CO2_EMISSIONS_ATM;8;22;0.0
C1;CO2_EMISSIONS_ATM;8;23;0.0
C1;CO2_EMISSIONS_ATM;8;24;0.0
C1;CO2_EMISSIONS_ATM;9;1;0.0
C1;CO2_EMISSIONS_ATM;9;2;0.0
C1;CO2_EMISSIONS_ATM;9;3;0.0
C1;CO2_EMISSIONS_ATM;9;4;0.0
C1;CO2_EMISSIONS_ATM;9;5;0.0
C1;CO2_EMISSIONS_ATM;9;6;0.0
C1;CO2_EMISSIONS_ATM;9;7;0.0
C1;CO2_EMISSIONS_ATM;9;8;0.0
C1;CO2_EMISSIONS_ATM;9;9;0.0
C1;CO2_EMISSIONS_ATM;9;10;0.0
C1;CO2_EMISSIONS_ATM;9;11;0.0
C1;CO2_EMISSIONS_ATM;9;12;0.0
C1;CO2_EMISSIONS_ATM;9;13;0.0
C1;CO2_EMISSIONS_ATM;9;14;0.0
C1;CO2_EMISSIONS_ATM;9;15;0.0
C1;CO2_EMISSIONS_ATM;9;16;0.0
C1;CO2_EMISSIONS_ATM;9;17;0.0
C1;CO2_EMISSIONS_ATM;9;18;0.0
C1;CO2_EMISSIONS_ATM;9;19;0.0
C1;CO2_EMISSIONS_ATM;9;20;0.0
C1;CO2_EMISSIONS_ATM;9;21;0.0
C1;CO2_EMISSIONS_ATM;9;22;0.0
C1;CO2_EMISSIONS_ATM;9;23;0.0
C1;CO2_EMISSIONS_ATM;9;24;0.0
C1;CO2_EMISSIONS_ATM;10;1;0.0
C1;CO2_EMISSIONS_ATM;10;2;0.0
C1;CO2_EMISSIONS_ATM;10;3;0.0
C1;CO2_EMISSIONS_ATM;10;4;0.0
C1;CO2_EMISSIONS_ATM;10;5;0.0
C1;CO2_EMISSIONS_ATM;10;6;0.0
C1;CO2_EMISSIONS_ATM;10;7;0.0
C1;CO2_EMISSIONS_ATM;10;8;0.0
C1;CO2_EMISSIONS_ATM;10;9;0.0
C1;CO2_EMISSIONS_ATM;10;10;0.0
C1;CO2_EMISSIONS_ATM;10;11;0.0
C1;CO2_EMISSIONS_ATM;10;12;0.0
C1;CO2_EMISSIONS_ATM;10;13;0.0
C1;CO2_EMISSIONS_ATM;10;14;0.0
C1;CO2_EMISSIONS_ATM;10;15;0.0
C1;CO2_EMISSIONS_ATM;10;16;0.0
C1;CO2_EMISSIONS_ATM;10;17;0.0
C1;CO2_EMISSIONS_ATM;10;18;0.0
C1;CO2_EMISSIONS_ATM;10;19;0.0
C1;CO2_EMISSIONS_ATM;10;20;0.0
C1;CO2_EMISSIONS_ATM;10;21;0.0
C1;CO2_EMISSIONS_ATM;10;22;0.0
C1;CO2_EMISSIONS_ATM;10;23;0.0
C1;CO2_EMISSIONS_ATM;10;24;0.0
C1;CO2_EMISSIONS_ATM;11;1;0.0
C1;CO2_EMISSIONS_ATM;11;2;0.0
C1;CO2_EMISSIONS_ATM;11;3;0.0
C1;CO2_EMISSIONS_ATM;11;4;0.0
C1;CO2_EMISSIONS_ATM;11;5;0.0
C1;CO2_EMISSIONS_ATM;11;6;0.0
C1;CO2_EMISSIONS_ATM;11;7;0.0
C1;CO2_EMISSIONS_ATM;11;8;0.0
C1;CO2_EMISSIONS_ATM;11;9;0.0
C1;CO2_EMISSIONS_ATM;11;10;0.0
C1;CO2_EMISSIONS_ATM;11;11;0.0
C1;CO2_EMISSIONS_ATM;11;12;0.0
C1;CO2_EMISSIONS_ATM;11;13;0.0
C1;CO2_EMISSIONS_ATM;11;14;0.0
C1;CO2_EMISSIONS_ATM;11;15;0.0
C1;CO2_EMISSIONS_ATM;11;16;0.0
C1;CO2_EMISSIONS_ATM;11;17;0.0
C1;CO2_EMISSIONS_ATM;11;18;0.0
C1;CO2_EMISSIONS_ATM;11;19;0.0
C1;CO2_EMISSIONS_ATM;11;20;0.0
C1;CO2_EMISSIONS_ATM;11;21;0.0
C1;CO2_EMISSIONS_ATM;11;22;0.0
C1;CO2_EMISSIONS_ATM;11;23;0.0
C1;CO2_EMISSIONS_ATM;11;24;0.0
C1;CO2_EMISSIONS_ATM;12;1;0.0
C1;CO2_EMISSIONS_ATM;12;2;0.0
C1;CO2_EMISSIONS_ATM;12;3;0.0
C1;CO2_EMISSIONS_ATM;12;4;0.0
C1;CO2_EMISSIONS_ATM;12;5;0.0
C1;CO2_EMISSIONS_ATM;12;6;0.0
C1;CO2_EMISSIONS_ATM;12;7;0.0
C1;CO2_EMISSIONS_ATM;12;8;0.0
C1;CO2_EMISSIONS_ATM;12;9;0.0
C1;CO2_EMISSIONS_ATM;12;10;0.0
C1;CO2_EMISSIONS_ATM;12;11;0.0
C1;CO2_EMISSIONS_ATM;12;12;0.0
C1;CO2_EMISSIONS_ATM;12;13;0.0
C1;CO2_EMISSIONS_ATM;12;14;0.0
C1;CO2_EMISSIONS_ATM;12;15;0.0
C1;CO2_EMISSIONS_ATM;12;16;0.0
C1;CO2_EMISSIONS_ATM;12;17;0.0
C1;CO2_EMISSIONS_ATM;12;18;0.0
C1;CO2_EMISSIONS_ATM;12;19;0.0
C1;CO2_EMISSIONS_ATM;12;20;0.0
C1;CO2_EMISSIONS_ATM;12;21;0.0
C1;CO2_EMISSIONS_ATM;12;22;0.0
C1;CO2_EMISSIONS_ATM;12;23;0.0
C1;CO2_EMISSIONS_ATM;12;24;0.0
C1;CO2_EMISSIONS_ATM;13;1;0.0
C1;CO2_EMISSIONS_ATM;13;2;0.0
C1;CO2_EMISSIONS_ATM;13;3;0.0
C1;CO2_EMISSIONS_ATM;13;4;0.0
C1;CO2_EMISSIONS_ATM;13;5;0.0
C1;CO2_EMISSIONS_ATM;13;6;0.0
C1;CO2_EMISSIONS_ATM;13;7;0.0
C1;CO2_EMISSIONS_ATM;13;8;0.0
C1;CO2_EMISSIONS_ATM;13;9;0.0
C1;CO2_EMISSIONS_ATM;13;10;0.0
C1;CO2_EMISSIONS_ATM;13;11;0.0
C1;CO2_EMISSIONS_ATM;13;12;0.0
C1;CO2_EMISSIONS_ATM;13;13;0.0
C1;CO2_EMISSIONS_ATM;13;14;0.0
C1;CO2_EMISSIONS_ATM;13;15;0.0
C1;CO2_EMISSIONS_ATM;13;16;0.0
C1;CO2_EMISSIONS_ATM;13;17;0.0
C1;CO2_EMISSIONS_ATM;13;18;0.0
C1;CO2_EMISSIONS_ATM;13;19;0.0
C1;CO2_EMISSIONS_ATM;13;20;0.0
C1;CO2_EMISSIONS_ATM;13;21;0.0
C1;CO2_EMISSIONS_ATM;13;22;0.0
C1;CO2_EMISSIONS_ATM;13;23;0.0
C1;CO2_EMISSIONS_ATM;13;24;0.0
C1;CO2_EMISSIONS_ATM;14;1;0.0
C1;CO2_EMISSIONS_ATM;14;2;0.0
C1;CO2_EMISSIONS_ATM;14;3;0.0
C1;CO2_EMISSIONS_ATM;14;4;0.0
C1;CO2_EMISSIONS_ATM;14;5;0.0
C1;CO2_EMISSIONS_ATM;14;6;0.0
C1;CO2_EMISSIONS_ATM;14;7;0.0
C1;CO2_EMISSIONS_ATM;14;8;0.0
C1;CO2_EMISSIONS_ATM;14;9;0.0
C1;CO2_EMISSIONS_ATM;14;10;0.0
C1;CO2_EMISSIONS_ATM;14;11;0.0
C1;CO2_EMISSIONS_ATM;14;12;0.0
C1;CO2_EMISSIONS_ATM;14;13;0.0
C1;CO2_EMISSIONS_ATM;14;14;0.0
C1;CO2_EMISSIONS_ATM;14;15;0.0
C1;CO2_EMISSIONS_ATM;14;16;0.0
C1;CO2_EMISSIONS_ATM;14;17;0.0
C1;CO2_EMISSIONS_ATM;14;18;0.0
C1;CO2_EMISSIONS_ATM;14;19;0.0
C1;CO2_EMISSIONS_ATM;14;20;0.0
C1;CO2_EMISSIONS_ATM;14;21;0.0
C1;CO2_EMISSIONS_ATM;14;22;0.0
C1;CO2_EMISSIONS_ATM;14;23;0.0
C1;CO2_EMISSIONS_ATM;14;24;0.0
C1;CO2_EMISSIONS_ATM;15;1;0.0
C1;CO2_EMISSIONS_ATM;15;2;0.0
C1;CO2_EMISSIONS_ATM;15;3;0.0
C1;CO2_EMISSIONS_ATM;15;4;0.0
C1;CO2_EMISSIONS_ATM;15;5;0.0
C1;CO2_EMISSIONS_ATM;15;6;0.0
C1;CO2_EMISSIONS_ATM;15;7;0.0
C1;CO2_EMISSIONS_ATM;15;8;0.0
C1;CO2_EMISSIONS_ATM;15;9;0.0
C1;CO2_EMISSIONS_ATM;15;10;0.0
C1;CO2_EMISSIONS_ATM;15;11;0.0
C1;CO2_EMISSIONS_ATM;15;12;0.0
C1;CO2_EMISSIONS_ATM;15;13;0.0
C1;CO2_EMISSIONS_ATM;15;14;0.0
C1;CO2_EMISSIONS_ATM;15;15;0.0
C1;CO2_EMISSIONS_ATM;15;16;0.0
C1;CO2_EMISSIONS_ATM;15;17;0.0
C1;CO2_EMISSIONS_ATM;15;18;0.0
C1;CO2_EMISSIONS_ATM;15;19;0.0
C1;CO2_EMISSIONS_ATM;15;20;0.0
C1;CO2_EMISSIONS_ATM;15;21;0.0
C1;CO2_EMISSIONS_ATM;15;22;0.0
C1;CO2_EMISSIONS_ATM;15;23;0.0
C1;CO2_EMISSIONS_ATM;15;24;0.0
C1;CO2_EMISSIONS_ATM;16;1;0.0
C1;CO2_EMISSIONS_ATM;16;2;0.0
C1;CO2_EMISSIONS_ATM;16;3;0.0
C1;CO2_EMISSIONS_ATM;16;4;0.0
C1;CO2_EMISSIONS_ATM;16;5;0.0
C1;CO2_EMISSIONS_ATM;16;6;0.0
C1;CO2_EMISSIONS_ATM;16;7;0.0
C1;CO2_EMISSIONS_ATM;16;8;0.0
C1;CO2_EMISSIONS_ATM;16;9;0.0
C1;CO2_EMISSIONS_ATM;16;10;0.0
C1;CO2_EMISSIONS_ATM;16;11;0.0
C1;CO2_EMISSIONS_ATM;16;12;0.0
C1;CO2_EMISSIONS_ATM;16;13;0.0
C1;CO2_EMISSIONS_ATM;16;14;0.0
C1;CO2_EMISSIONS_ATM;16;15;0.0
C1;CO2_EMISSIONS_ATM;16;16;0.0
C1;CO2_EMISSIONS_ATM;16;17;0.0
C1;CO2_EMISSIONS_ATM;16;18;0.0
C1;CO2_EMISSIONS_ATM;16;19;0.0
C1;CO2_EMISSIONS_ATM;16;20;0.0
C1;CO2_EMISSIONS_ATM;16;21;0.0
C1;CO2_EMISSIONS_ATM;16;22;0.0
C1;CO2_EMISSIONS_ATM;16;23;0.0
C1;CO2_EMISSIONS_ATM;16;24;0.0
C1;CO2_EMISSIONS_CAPTURED;1;1;0.0
C1;CO2_EMISSIONS_CAPTURED;1;2;0.0
C1;CO2_EMISSIONS_CAPTURED;1;3;0.0
C1;CO2_EMISSIONS_CAPTURED;1;4;0.0
C1;CO2_EMISSIONS_CAPTURED;1;5;0.0
C1;CO2_EMISSIONS_CAPTURED;1;6;0.0
C1;CO2_EMISSIONS_CAPTURED;1;7;0.0
C1;CO2_EMISSIONS_CAPTURED;1;8;0.0
C1;CO2_EMISSIONS_CAPTURED;1;9;0.0
C1;CO2_EMISSIONS_CAPTURED;1;10;0.0
C1;CO2_EMISSIONS_CAPTURED;1;11;0.0
C1;CO2_EMISSIONS_CAPTURED;1;12;0.0
C1;CO2_EMISSIONS_CAPTURED;1;13;0.0
C1;CO2_EMISSIONS_CAPTURED;1;14;0.0
C1;CO2_EMISSIONS_CAPTURED;1;15;0.0
C1;CO2_EMISSIONS_CAPTURED;1;16;0.0
C1;CO2_EMISSIONS_CAPTURED;1;17;0.0
C1;CO2_EMISSIONS_CAPTURED;1;18;0.0
C1;CO2_EMISSIONS_CAPTURED;1;19;0.0
C1;CO2_EMISSIONS_CAPTURED;1;20;0.0
C1;CO2_EMISSIONS_CAPTURED;1;21;0.0
C1;CO2_EMISSIONS_CAPTURED;1;22;0.0
C1;CO2_EMISSIONS_CAPTURED;1;23;0.0
C1;CO2_EMISSIONS_CAPTURED;1;24;0.0
C1;CO2_EMISSIONS_CAPTURED;2;1;0.0
C1;CO2_EMISSIONS_CAPTURED;2;2;0.0
C1;CO2_EMISSIONS_CAPTURED;2;3;0.0
C1;CO2_EMISSIONS_CAPTURED;2;4;0.0
C1;CO2_EMISSIONS_CAPTURED;2;5;0.0
C1;CO2_EMISSIONS_CAPTURED;2;6;0.0
C1;CO2_EMISSIONS_CAPTURED;2;7;0.0
C1;CO2_EMISSIONS_CAPTURED;2;8;0.0
C1;CO2_EMISSIONS_CAPTURED;2;9;0.0
C1;CO2_EMISSIONS_CAPTURED;2;10;0.0
C1;CO2_EMISSIONS_CAPTURED;2;11;0.0
C1;CO2_EMISSIONS_CAPTURED;2;12;0.0
C1;CO2_EMISSIONS_CAPTURED;2;13;0.0
C1;CO2_EMISSIONS_CAPTURED;2;14;0.0
C1;CO2_EMISSIONS_CAPTURED;2;15;0.0
C1;CO2_EMISSIONS_CAPTURED;2;16;0.0
C1;CO2_EMISSIONS_CAPTURED;2;17;0.0
C1;CO2_EMISSIONS_CAPTURED;2;18;0.0
C1;CO2_EMISSIONS_CAPTURED;2;19;0.0
C1;CO2_EMISSIONS_CAPTURED;2;20;0.0
C1;CO2_EMISSIONS_CAPTURED;2;21;0.0
C1;CO2_EMISSIONS_CAPTURED;2;22;0.0
C1;CO2_EMISSIONS_CAPTURED;2;23;0.0
C1;CO2_EMISSIONS_CAPTURED;2;24;0.0
C1;CO2_EMISSIONS_CAPTURED;3;1;0.0
C1;CO2_EMISSIONS_CAPTURED;3;2;0.0
C1;CO2_EMISSIONS_CAPTURED;3;3;0.0
C1;CO2_EMISSIONS_CAPTURED;3;4;0.0
C1;CO2_EMISSIONS_CAPTURED;3;5;0.0
C1;CO2_EMISSIONS_CAPTURED;3;6;0.0
C1;CO2_EMISSIONS_CAPTURED;3;7;0.0
C1;CO2_EMISSIONS_CAPTURED;3;8;0.0
C1;CO2_EMISSIONS_CAPTURED;3;9;0.0
C1;CO2_EMISSIONS_CAPTURED;3;10;0.0
C1;CO2_EMISSIONS_CAPTURED;3;11;0.0
C1;CO2_EMISSIONS_CAPTURED;3;12;0.0
C1;CO2_EMISSIONS_CAPTURED;3;13;0.0
C1;CO2_EMISSIONS_CAPTURED;3;14;0.0
C1;CO2_EMISSIONS_CAPTURED;3;15;0.0
C1;CO2_EMISSIONS_CAPTURED;3;16;0.0
C1;CO2_EMISSIONS_CAPTURED;3;17;0.0
C1;CO2_EMISSIONS_CAPTURED;3;18;0.0
C1;CO2_EMISSIONS_CAPTURED;3;19;0.0
C1;CO2_EMISSIONS_CAPTURED;3;20;0.0
C1;CO2_EMISSIONS_CAPTURED;3;21;0.0
C1;CO2_EMISSIONS_CAPTURED;3;22;0.0
C1;CO2_EMISSIONS_CAPTURED;3;23;0.0
C1;CO2_EMISSIONS_CAPTURED;3;24;0.0
C1;CO2_EMISSIONS_CAPTURED;4;1;0.0
C1;CO2_EMISSIONS_CAPTURED;4;2;0.0
C1;CO2_EMISSIONS_CAPTURED;4;3;0.0
C1;CO2_EMISSIONS_CAPTURED;4;4;0.0
C1;CO2_EMISSIONS_CAPTURED;4;5;0.0
C1;CO2_EMISSIONS_CAPTURED;4;6;0.0
